Date,AUDUSD=X,BZ=F,CADUSD=X,GC=F,IDRUSD=X,INRUSD=X,KRWUSD=X,NOKUSD=X,PHPUSD=X,THBUSD=X,ZARUSD=X
2023-05-16,0.6703001260757446,74.91000366210938,0.7426661252975464,1988.4000244140625,6.75904011586681e-05,0.01215558685362339,0.0007488392875529826,0.09439581632614136,0.017835484817624092,0.029620854184031487,0.0526401661336422
2023-05-17,0.6657789945602417,76.95999908447266,0.7419938445091248,1980.699951171875,6.718172517139465e-05,0.012151258997619152,0.0007449177792295814,0.09328645467758179,0.017798978835344315,0.029343584552407265,0.052494537085294724
2023-05-18,0.6655617952346802,75.86000061035156,0.7425724267959595,1956.5,6.722011312376708e-05,0.012128517962992191,0.0007495408644899726,0.09284102916717529,0.01785140484571457,0.029197080060839653,0.05199316143989563
2023-05-19,0.6629980802536011,75.58000183105469,0.740867018699646,1978.699951171875,6.704209954477847e-05,0.0120882298797369,0.000749209604691714,0.09162291884422302,0.0179179348051548,0.029061319306492805,0.051803138107061386
2023-05-22,0.666100025177002,75.98999786376953,0.7413997650146484,1974.800048828125,6.703311373712495e-05,0.012062028050422668,0.0007551672752015293,0.09200647473335266,0.017973003908991814,0.0291732307523489,0.05151452496647835
2023-05-23,0.6649687886238098,76.83999633789062,0.7405816912651062,1972.4000244140625,6.717721407767385e-05,0.012073650024831295,0.0007611335022374988,0.09171838313341141,0.017999855801463127,0.029019152745604515,0.051952097564935684
2023-05-24,0.6613581776618958,78.36000061035156,0.7407736778259277,1962.800048828125,6.713662151014432e-05,0.012064093723893166,0.0007576676434837282,0.09127835929393768,0.01791536808013916,0.028893383219838142,0.05217355117201805
2023-05-25,0.6545102000236511,76.26000213623047,0.7359163761138916,1943.0999755859375,6.690798181807622e-05,0.012089896015822887,0.0007584260893054307,0.091318778693676,0.01795332133769989,0.028855033218860626,0.05200992152094841
2023-05-26,0.6498485803604126,76.94999694824219,0.7329658269882202,1944.0999755859375,6.680026854155585e-05,0.012085745111107826,0.0007513769087381661,0.09046900272369385,0.017831668257713318,0.02879437990486622,0.050570178776979446
2023-05-29,0.6526989340782166,76.94999694824219,0.7348078489303589,1944.0999755859375,6.68985812808387e-05,0.012110232375562191,0.0007561836391687393,0.09027877449989319,0.017884287983179092,0.02879355102777481,0.050904031842947006
2023-05-30,0.6528502106666565,73.54000091552734,0.7352400422096252,1958.0,6.68449210934341e-05,0.012109514325857162,0.0007549506262876093,0.08997255563735962,0.017817053943872452,0.02881014160811901,0.05094246193766594
2023-05-31,0.6517800092697144,72.66000366210938,0.7353103756904602,1963.9000244140625,6.676013435935602e-05,0.012094252742826939,0.0007576962816528976,0.08943184465169907,0.017746228724718094,0.028818443417549133,0.05088305100798607
2023-06-01,0.6506401300430298,74.27999877929688,0.737136960029602,1978.0,6.673785537714139e-05,0.012096754275262356,0.0007565784617327154,0.09038975834846497,0.017749063670635223,0.028876695781946182,0.05077443644404411
2023-06-02,0.657799482345581,76.12999725341797,0.7438815832138062,1952.4000244140625,6.708257569698617e-05,0.012154108844697475,0.0007617016672156751,0.09048062562942505,0.01783612184226513,0.028918448835611343,0.050992049276828766
2023-06-05,0.6599997878074646,76.70999908447266,0.7446959614753723,1958.0,6.674230826320127e-05,0.012134479358792305,0.0007662012940272689,0.0909380242228508,0.01785299740731716,0.028702640905976295,0.05124000459909439
2023-06-06,0.6613494157791138,76.29000091552734,0.7436050176620483,1965.5,6.734233465977013e-05,0.012119567021727562,0.0007693550433032215,0.09064556658267975,0.017850130796432495,0.02876870147883892,0.051971811801195145
2023-06-07,0.6679089665412903,76.94999694824219,0.746346652507782,1942.699951171875,6.724044942529872e-05,0.012118685990571976,0.000769704463891685,0.09015994518995285,0.0178262647241354,0.028791062533855438,0.0521681047976017
2023-06-08,0.665860116481781,75.95999908447266,0.7478536367416382,1963.5999755859375,6.716368079651147e-05,0.012103884480893612,0.0007643273565918207,0.09055272489786148,0.01781419850885868,0.028733154758810997,0.05244540050625801
2023-06-09,0.671259880065918,74.79000091552734,0.7483909726142883,1962.199951171875,6.740361277479678e-05,0.012122931890189648,0.0007714085513725877,0.09174817055463791,0.01783803105354309,0.02889922820031643,0.05312889441847801
2023-06-12,0.6744998693466187,71.83999633789062,0.7498050332069397,1955.300048828125,6.741724791936576e-05,0.012129327282309532,0.0007771879900246859,0.09300076216459274,0.017834849655628204,0.028910089284181595,0.05352788791060448
2023-06-13,0.6753101944923401,74.29000091552734,0.7483349442481995,1944.5999755859375,6.724271224811673e-05,0.012145179323852062,0.00077846460044384,0.09268853813409805,0.01783612184226513,0.028893383219838142,0.05392003804445267
2023-06-14,0.6769289374351501,73.19999694824219,0.7510495781898499,1955.300048828125,6.725401908624917e-05,0.01215208601206541,0.0007888799300417304,0.0939621776342392,0.017890047281980515,0.028843382373452187,0.05376286059617996
2023-06-15,0.6796895265579224,75.66999816894531,0.7503901720046997,1957.800048828125,6.707358261337504e-05,0.012188433669507504,0.0007849355461075902,0.09402472525835037,0.017879173159599304,0.028870027512311935,0.054643016308546066
2023-06-16,0.688029944896698,76.61000061035156,0.7563209533691406,1958.4000244140625,6.712760659866035e-05,0.012208119966089725,0.0007873705471865833,0.09525805711746216,0.01792885735630989,0.028918448835611343,0.05496302247047424
2023-06-19,0.6875999569892883,76.61000061035156,0.7576905488967896,1958.4000244140625,6.698820652673021e-05,0.01220780611038208,0.0007835087017156184,0.09465215355157852,0.017951710149645805,0.02883506380021572,0.05494626238942146
2023-06-20,0.6851379871368408,75.9000015258789,0.7570309042930603,1935.5,6.663113163085654e-05,0.012197888456285,0.0007792774704284966,0.09357749670743942,0.01794591173529625,0.028787748888134956,0.055103011429309845
2023-06-21,0.6788820624351501,77.12000274658203,0.7561094164848328,1933.300048828125,6.659563223365694e-05,0.012196341529488564,0.0007766748894937336,0.09326522797346115,0.018001152202486992,0.028720775619149208,0.054439838975667953
2023-06-22,0.6798702478408813,74.13999938964844,0.7598206996917725,1912.699951171875,6.692096940241754e-05,0.012203828431665897,0.0007761685410514474,0.09395582228899002,0.017990466207265854,0.02875959873199463,0.05468105152249336
2023-06-23,0.6760699152946472,73.8499984741211,0.7606934905052185,1919.0999755859375,6.695681076962501e-05,0.012207136489450932,0.0007702914299443364,0.09393720328807831,0.018002448603510857,0.028485970571637154,0.0540686659514904
2023-06-26,0.6680517792701721,74.18000030517578,0.7596071362495422,1923.699951171875,6.672449671896175e-05,0.012197382748126984,0.0007647189195267856,0.09249401837587357,0.017935611307621002,0.028409089893102646,0.053384579718112946
2023-06-27,0.6674498319625854,72.26000213623047,0.7604562640190125,1914.0,6.64937833789736e-05,0.012194155715405941,0.0007676599780097604,0.09322626888751984,0.01795848086476326,0.028392957523465157,0.05363166704773903
2023-06-28,0.668140172958374,74.02999877929688,0.7577077746391296,1912.300048828125,6.67445347062312e-05,0.012195359915494919,0.0007712478982284665,0.0926770269870758,0.018133681267499924,0.028352707624435425,0.054029811173677444
2023-06-29,0.6600616574287415,74.33999633789062,0.7546144127845764,1909.199951171875,6.675122131127864e-05,0.012191182933747768,0.0007639360846951604,0.09290917217731476,0.018091360107064247,0.02809778042137623,0.05369473248720169
2023-06-30,0.6619710922241211,74.9000015258789,0.7547169327735901,1921.0999755859375,6.638342892983928e-05,0.012183918617665768,0.00075581792043522,0.09260442107915878,0.018037518486380577,0.028074117377400398,0.05333475396037102
2023-07-03,0.6658321619033813,74.6500015258789,0.7547169327735901,1921.699951171875,6.672894960502163e-05,0.012180817313492298,0.0007602827972732484,0.09305614978075027,0.01809496246278286,0.028328612446784973,0.05311718210577965
2023-07-04,0.6674097180366516,74.6500015258789,0.7548308968544006,1921.699951171875,6.641870277235284e-05,0.012202546931803226,0.000765638193115592,0.09358625113964081,0.0180969275534153,0.028546961024403572,0.0533723309636116
2023-07-05,0.6692701578140259,76.6500015258789,0.7562294006347656,1919.5999755859375,6.662225496256724e-05,0.012194065377116203,0.000771902734413743,0.09397692233324051,0.01809299737215042,0.028695229440927505,0.053673118352890015
2023-07-06,0.6656903028488159,76.5199966430664,0.7526776194572449,1908.699951171875,6.63261889712885e-05,0.012136791832745075,0.0007674773805774748,0.09364962577819824,0.018031014129519463,0.028600845485925674,0.05330916866660118
2023-07-07,0.6628398895263672,78.47000122070312,0.7482005953788757,1926.199951171875,6.5835818531923e-05,0.012081905268132687,0.0007638135575689375,0.09295883029699326,0.017967838793992996,0.028425240889191628,0.05239744484424591
2023-07-10,0.6688382029533386,77.69000244140625,0.7531254291534424,1925.0,6.610259151784703e-05,0.012104295194149017,0.000770790153183043,0.09405886381864548,0.018010878935456276,0.028465697541832924,0.05317169427871704
2023-07-11,0.667900025844574,79.4000015258789,0.7533524632453918,1931.300048828125,6.572029087692499e-05,0.012117495760321617,0.0007695030071772635,0.09546985477209091,0.01800212450325489,0.028538811951875687,0.05327679216861725
2023-07-12,0.6693798899650574,80.11000061035156,0.7559893131256104,1956.199951171875,6.597698666155338e-05,0.012135936878621578,0.0007742874440737069,0.09670702368021011,0.018094634637236595,0.028776979073882103,0.05420583114027977
2023-07-13,0.6792786121368408,81.36000061035156,0.7585641741752625,1959.199951171875,6.698820652673021e-05,0.012194854207336903,0.0007844983483664691,0.09893711656332016,0.018343575298786163,0.02886502631008625,0.0551794171333313
2023-07-14,0.6888617873191833,79.87000274658203,0.7626311182975769,1960.0999755859375,6.687174027319998e-05,0.012190543115139008,0.000789371901191771,0.1005680114030838,0.018402649089694023,0.028943561017513275,0.055827558040618896
2023-07-17,0.6837793588638306,78.5,0.7561436891555786,1952.4000244140625,6.688515713904053e-05,0.012183710932731628,0.0007884321385063231,0.0994945615530014,0.018402649089694023,0.028876695781946182,0.0553131029009819
2023-07-18,0.6810500025749207,79.62999725341797,0.7574896812438965,1977.199951171875,6.67445347062312e-05,0.012185967527329922,0.0007902327342890203,0.09937789291143417,0.018390804529190063,0.028910089284181595,0.055493276566267014
2023-07-19,0.6814821362495422,79.45999908447266,0.7595205903053284,1977.5,6.672894960502163e-05,0.012183918617665768,0.0007905513630248606,0.09949971735477448,0.01839858666062355,0.029368575662374496,0.05597693845629692
2023-07-20,0.6769999265670776,79.63999938964844,0.7597051858901978,1968.300048828125,6.670223956461996e-05,0.012185952626168728,0.000790457590483129,0.0996217429637909,0.01830965280532837,0.02941695600748062,0.056073710322380066
2023-07-21,0.6778190732002258,81.06999969482422,0.7590593695640564,1964.300048828125,6.643855886068195e-05,0.012182880192995071,0.0007822277839295566,0.09932004660367966,0.01829792559146881,0.029248319566249847,0.05583500862121582
2023-07-24,0.6725800037384033,82.73999786376953,0.7562008500099182,1960.300048828125,6.658676284132525e-05,0.012196564115583897,0.0007778166327625513,0.09910311549901962,0.018274853006005287,0.029069766402244568,0.055741049349308014
2023-07-25,0.6733009219169617,83.63999938964844,0.7590363621711731,1962.0999755859375,6.657125049969181e-05,0.012222817167639732,0.000780926609877497,0.09945646673440933,0.018353674560785294,0.028943561017513275,0.0564170740544796
2023-07-26,0.6787599325180054,82.91999816894531,0.7583168745040894,1968.9000244140625,6.652474985457957e-05,0.012202546931803226,0.0007848554523661733,0.09937532991170883,0.018340209499001503,0.02907991036772728,0.057075995951890945
2023-07-27,0.6759999394416809,84.23999786376953,0.7573118805885315,1945.4000244140625,6.66355699650012e-05,0.012198766693472862,0.0007842091144993901,0.09877889603376389,0.01836041547358036,0.029219262301921844,0.056785594671964645
2023-07-28,0.6711859703063965,84.98999786376953,0.7560293078422546,1960.4000244140625,6.624709931202233e-05,0.012139620259404182,0.0007788889924995601,0.09831681847572327,0.018254505470395088,0.029024207964539528,0.056214358657598495
2023-07-31,0.6660805344581604,85.55999755859375,0.7546600699424744,1970.5,6.627784023294225e-05,0.012157640419900417,0.0007859225734136999,0.09814313054084778,0.018213609233498573,0.029205605387687683,0.056824639439582825
2023-08-01,0.6716818809509277,84.91000366210938,0.7580351233482361,1940.699951171875,6.620762724196538e-05,0.012160523794591427,0.000782515446189791,0.09888369590044022,0.018275186419487,0.029209019616246223,0.056006092578172684
2023-08-02,0.6617608070373535,83.19999694824219,0.7536646723747253,1937.4000244140625,6.608948751818389e-05,0.012149590998888016,0.0007757650455459952,0.09845823794603348,0.018221905454993248,0.029163019731640816,0.05482398718595505
2023-08-03,0.6544999480247498,85.13999938964844,0.7494341731071472,1932.0,6.570302502950653e-05,0.01208703126758337,0.0007719802088104188,0.09720723330974579,0.018073050305247307,0.029027575626969337,0.054221998900175095
2023-08-04,0.6561206579208374,86.23999786376953,0.7490299940109253,1939.5999755859375,6.595870945602655e-05,0.01207958534359932,0.0007713668746873736,0.09778306633234024,0.01794365793466568,0.028935184702277184,0.05365094542503357
2023-08-07,0.657371461391449,85.33999633789062,0.7477753758430481,1933.5,6.595000741071999e-05,0.012092585675418377,0.0007674302323721349,0.09865114092826843,0.01814223639667034,0.028876695781946182,0.05423346161842346
2023-08-08,0.6572591066360474,86.16999816894531,0.747875988483429,1924.0999755859375,6.565126386703923e-05,0.012084840796887875,0.0007646721205674112,0.09855391085147858,0.017793910577893257,0.02871912717819214,0.05348508805036545
2023-08-09,0.6531601548194885,87.55000305175781,0.7448789477348328,1915.4000244140625,6.575832230737433e-05,0.012070734053850174,0.0007594916969537735,0.09741973876953125,0.017766723409295082,0.02857142873108387,0.05288906767964363
2023-08-10,0.6536802053451538,86.4000015258789,0.7452231645584106,1914.4000244140625,6.575918814633042e-05,0.01206763181835413,0.0007612435729242861,0.0980762392282486,0.017763882875442505,0.02852660045027733,0.05276649445295334
2023-08-11,0.6512498259544373,86.80999755859375,0.7437819838523865,1912.9000244140625,6.553509592777118e-05,0.012077310122549534,0.0007585354615002871,0.09695606678724289,0.017807219177484512,0.028473805636167526,0.05313524231314659
2023-08-14,0.6495404839515686,86.20999908447266,0.7440587282180786,1910.5999755859375,6.528693484142423e-05,0.012063118629157543,0.0007521002553403378,0.0958726778626442,0.017676590010523796,0.02850220911204815,0.05284518375992775
2023-08-15,0.6488400101661682,84.88999938964844,0.7430082559585571,1902.5,6.515931454487145e-05,0.01201440766453743,0.000749209604691714,0.09545236080884933,0.01758798398077488,0.028384899720549583,0.052452415227890015
2023-08-16,0.6457903981208801,83.44999694824219,0.7412843704223633,1896.0999755859375,6.531038525281474e-05,0.012020069174468517,0.0007469710544683039,0.09499220550060272,0.017590459436178207,0.028240609914064407,0.052252884954214096
2023-08-17,0.6414697170257568,84.12000274658203,0.738737940788269,1884.0999755859375,6.509569357149303e-05,0.012013887986540794,0.0007444187649525702,0.09420675039291382,0.017659733071923256,0.028193632140755653,0.05215262621641159
2023-08-18,0.6406888961791992,84.80000305175781,0.7382689118385315,1886.0999755859375,6.509356899186969e-05,0.012033941224217415,0.0007467814139090478,0.09448598325252533,0.017635129392147064,0.028193632140755653,0.05248958244919777
2023-08-21,0.6414697170257568,84.45999908447266,0.7384651899337769,1893.300048828125,6.54535906505771e-05,0.012023956514894962,0.0007467311806976795,0.09396721422672272,0.017811978235840797,0.02827254869043827,0.05272259563207626
2023-08-22,0.6414080262184143,84.02999877929688,0.7383888363838196,1896.4000244140625,6.527883670059964e-05,0.012031739577651024,0.0007464134832844138,0.09418253600597382,0.017777778208255768,0.028417164459824562,0.0527983084321022
2023-08-23,0.6427999138832092,83.20999908447266,0.7380019426345825,1918.5,6.528693484142423e-05,0.012037561275064945,0.0007464413647539914,0.09412305057048798,0.01781419850885868,0.028555110096931458,0.05327664315700531
2023-08-24,0.6480587720870972,83.36000061035156,0.7394425868988037,1918.199951171875,6.53846946079284e-05,0.012114647775888443,0.0007531368173658848,0.09442692250013351,0.017725782468914986,0.028650833293795586,0.054188501089811325
2023-08-25,0.6413956880569458,84.4800033569336,0.7360084652900696,1911.0999755859375,6.562110502272844e-05,0.01210047211498022,0.0007537953788414598,0.09323487430810928,0.017661603167653084,0.02857959270477295,0.05321801081299782
2023-08-28,0.6416714191436768,84.41999816894531,0.7356186509132385,1917.9000244140625,6.541077891597524e-05,0.01209712028503418,0.0007555095362477005,0.09363734722137451,0.01766909286379814,0.02851683832705021,0.05371059849858284
2023-08-29,0.6428180932998657,85.48999786376953,0.7352346181869507,1936.5,6.555012805620208e-05,0.012093141674995422,0.0007559607620351017,0.09343131631612778,0.017633263021707535,0.028384899720549583,0.05389586091041565
2023-08-30,0.647659957408905,85.86000061035156,0.7375229597091675,1944.300048828125,6.580462650163099e-05,0.012121991254389286,0.0007569621666334569,0.09451554715633392,0.01764477603137493,0.02857142873108387,0.05420553684234619
2023-08-31,0.6478782296180725,86.86000061035156,0.7388088703155518,1938.199951171875,6.572029087692499e-05,0.01209183968603611,0.0007558407378382981,0.09437015652656555,0.01761835254728794,0.028575511649250984,0.053493354469537735
2023-09-01,0.6488408446311951,88.55000305175781,0.7402088642120361,1939.800048828125,6.565557123394683e-05,0.012094471603631973,0.0007549221045337617,0.09411516040563583,0.01766316220164299,0.028569797053933144,0.05310378223657608
2023-09-04,0.6452862024307251,88.55000305175781,0.7355915904045105,1939.800048828125,6.564694922417402e-05,0.012092337012290955,0.0007590363384224474,0.09375234693288803,0.017689723521471024,0.028490029275417328,0.053200121968984604
2023-09-05,0.6458100080490112,90.04000091552734,0.7353644371032715,1926.199951171875,6.567281525349244e-05,0.012086842209100723,0.000758754147682339,0.09397568553686142,0.017675651237368584,0.028359944000840187,0.052361227571964264
2023-09-06,0.6375396251678467,90.5999984741211,0.7331969141960144,1918.0999755859375,6.53680253890343e-05,0.01203570794314146,0.0007509029819630086,0.09330621361732483,0.017553098499774933,0.02821272425353527,0.05230727419257164
2023-09-07,0.6383001804351807,89.91999816894531,0.7331916093826294,1917.5,6.520604802062735e-05,0.012010944075882435,0.0007499287603422999,0.09335490316152573,0.017568208277225494,0.02812860533595085,0.05207736790180206
2023-09-08,0.6377400159835815,90.6500015258789,0.7308071851730347,1918.4000244140625,6.518055306514725e-05,0.012013238854706287,0.000749613915104419,0.0934220552444458,0.017643218860030174,0.028064660727977753,0.052271727472543716
2023-09-11,0.6397993564605713,90.63999938964844,0.7338372468948364,1923.300048828125,6.528267113026232e-05,0.012043650262057781,0.0007488841656595469,0.09389080852270126,0.017649134621024132,0.028169013559818268,0.05245434120297432
2023-09-12,0.643200159072876,92.05999755859375,0.7364475131034851,1911.300048828125,6.519287126138806e-05,0.01205642893910408,0.000757323345169425,0.09396243840456009,0.017641039565205574,0.028169013559818268,0.05307433381676674
2023-09-13,0.6428180932998657,91.87999725341797,0.7379528880119324,1909.0999755859375,6.514573033200577e-05,0.012071025557816029,0.0007552299648523331,0.0936824306845665,0.017661916092038155,0.02809778042137623,0.052845437079668045
2023-09-14,0.6421617865562439,93.69999694824219,0.7378712296485901,1910.0,6.513384869322181e-05,0.012057374231517315,0.0007520097424276173,0.09335734695196152,0.01766097918152809,0.027979852631688118,0.05316996946930885
2023-09-15,0.6432398557662964,93.93000030517578,0.7399295568466187,1923.699951171875,6.495615525636822e-05,0.012044086121022701,0.0007535453769378364,0.09306810796260834,0.01762704737484455,0.027948575094342232,0.05255766585469246
2023-09-18,0.6440501809120178,94.43000030517578,0.7395410537719727,1931.5,6.516356370411813e-05,0.012035750783979893,0.0007527739508077502,0.09288759529590607,0.017587056383490562,0.028003361076116562,0.05269542336463928
2023-09-19,0.643960177898407,94.33999633789062,0.7414547204971313,1932.0,6.503218901343644e-05,0.012011305429041386,0.0007520719664171338,0.09251755475997925,0.01766846887767315,0.028038693591952324,0.05261579528450966
2023-09-20,0.646600067615509,93.52999877929688,0.7438981533050537,1945.5999755859375,6.500048766611144e-05,0.01201995275914669,0.0007527116104029119,0.09287499636411667,0.017625493928790092,0.027770835906267166,0.052896056324243546
2023-09-21,0.6436100006103516,93.30000305175781,0.7420214414596558,1919.199951171875,6.509992817882448e-05,0.012035577557981014,0.0007505592075176537,0.09273891150951385,0.01762176677584648,0.027601435780525208,0.05304927006363869
2023-09-22,0.6409598588943481,93.2699966430664,0.7419773936271667,1925.4000244140625,6.49329595034942e-05,0.012063993141055107,0.000745617609936744,0.09287741780281067,0.017615869641304016,0.027685493230819702,0.052769336849451065
2023-09-25,0.6440999507904053,93.29000091552734,0.7420048713684082,1916.5999755859375,6.507027865154669e-05,0.012051851488649845,0.0007492544827982783,0.0930180624127388,0.017601914703845978,0.027800943702459335,0.05335894599556923
2023-09-26,0.6422001123428345,93.95999908447266,0.7434723377227783,1900.4000244140625,6.491399108199403e-05,0.012044086121022701,0.0007471329299733043,0.09254922717809677,0.017590150237083435,0.027667108923196793,0.05328700691461563
2023-09-27,0.6393861770629883,96.55000305175781,0.7396668791770935,1871.5999755859375,6.454528192989528e-05,0.012004989199340343,0.0007386888028122485,0.09238968044519424,0.01747732423245907,0.027474792674183846,0.0524628683924675
2023-09-28,0.634759783744812,95.37999725341797,0.7406858801841736,1860.4000244140625,6.423020386137068e-05,0.012015951797366142,0.0007391966646537185,0.09296989440917969,0.01755402237176895,0.027270250022411346,0.05208767205476761
2023-09-29,0.6427974700927734,95.30999755859375,0.7412348985671997,1848.0999755859375,6.462453166022897e-05,0.012020242400467396,0.0007419223547913134,0.09324295818805695,0.01765599101781845,0.027347808703780174,0.05270739644765854
2023-10-02,0.6437202095985413,90.70999908447266,0.7367187738418579,1830.0,6.47332999506034e-05,0.01204314362257719,0.0007396778091788292,0.09360753744840622,0.01763824000954628,0.027267273515462875,0.0529683455824852
2023-10-03,0.6362699270248413,90.91999816894531,0.7311919331550598,1824.5999755859375,6.444960308726877e-05,0.011996247805655003,0.0007384488708339632,0.09211759269237518,0.017616799101233482,0.0270095095038414,0.05205080285668373
2023-10-04,0.6308901309967041,85.80999755859375,0.7294424772262573,1818.5,6.401228893082589e-05,0.012014927342534065,0.0007357160793617368,0.09128876775503159,0.01759633980691433,0.026961445808410645,0.05181857571005821
2023-10-05,0.6329101920127869,84.06999969482422,0.7275795936584473,1816.5999755859375,6.41395672573708e-05,0.011983252130448818,0.0007401047623716295,0.09086861461400986,0.017665036022663116,0.027088524773716927,0.05176090821623802
2023-10-06,0.6371049880981445,84.58000183105469,0.7296234965324402,1830.199951171875,6.397543620551005e-05,0.012015635147690773,0.0007429089164361358,0.09129393100738525,0.0176581721752882,0.02707459032535553,0.05126286298036575
2023-10-09,0.6371999979019165,88.1500015258789,0.7320054769515991,1849.5,6.409023626474664e-05,0.012030133046209812,0.000744402117561549,0.09187544882297516,0.017642907798290253,0.027070926502346992,0.05166177824139595
2023-10-10,0.6420900225639343,87.6500015258789,0.7363499402999878,1861.0,6.37291741441004e-05,0.012009083293378353,0.0007424511131830513,0.09283042699098587,0.017580872401595116,0.02709292806684971,0.05224960297346115
2023-10-11,0.643347442150116,85.81999969482422,0.7361818552017212,1872.800048828125,6.361929990816861e-05,0.012011969462037086,0.0007452175486832857,0.09256799519062042,0.017612146213650703,0.027350053191184998,0.052630748599767685
2023-10-12,0.6418097615242004,86.0,0.7355915904045105,1869.300048828125,6.372267671395093e-05,0.012016630731523037,0.0007472389261238277,0.0921793207526207,0.017690660431981087,0.02745744213461876,0.0531638041138649
2023-10-13,0.6316800117492676,90.88999938964844,0.7307911515235901,1927.4000244140625,6.353644130285829e-05,0.012010223232209682,0.0007416527369059622,0.09122057259082794,0.017614006996154785,0.02747328393161297,0.0525994636118412
2023-10-16,0.6312999725341797,89.6500015258789,0.7329068183898926,1921.0999755859375,6.379178375937045e-05,0.012007352896034718,0.0007396066794171929,0.09158935397863388,0.017605634406208992,0.027635758742690086,0.052709948271512985
2023-10-17,0.6337798237800598,89.9000015258789,0.734516441822052,1922.699951171875,6.379585101967677e-05,0.012019302695989609,0.0007419718313030899,0.09152548015117645,0.017661603167653084,0.027552764862775803,0.05326300114393234
2023-10-18,0.6362699270248413,91.5,0.7324396967887878,1955.300048828125,6.358006794471294e-05,0.012009949423372746,0.0007391037652269006,0.09131227433681488,0.017664099112153053,0.027502749115228653,0.05320875346660614
2023-10-19,0.6332400441169739,92.37999725341797,0.7291924953460693,1968.4000244140625,6.326311267912388e-05,0.012009329162538052,0.0007382470648735762,0.0904417559504509,0.017597578465938568,0.027526220306754112,0.052709948271512985
2023-10-20,0.6326999664306641,92.16000366210938,0.7291126847267151,1982.5,6.306760769803077e-05,0.012030466459691525,0.0007373380940407515,0.0909678041934967,0.01761959306895733,0.027507290244102478,0.05262742564082146
2023-10-23,0.6320393085479736,89.83000183105469,0.7297672033309937,1976.300048828125,6.30199137958698e-05,0.01202504150569439,0.0007411030819639564,0.09038493782281876,0.01761959306895733,0.027374761179089546,0.05271342024207115
2023-10-24,0.6336702108383179,88.06999969482422,0.7305402159690857,1975.0,6.299609231064096e-05,0.012043925933539867,0.0007493780576623976,0.09030136466026306,0.017650382593274117,0.027556559070944786,0.052767328917980194
2023-10-25,0.6360999345779419,90.12999725341797,0.7277172803878784,1984.0999755859375,6.30199137958698e-05,0.0120499636977911,0.0007442469359375536,0.08962878584861755,0.017643218860030174,0.027654867619276047,0.05260417237877846
2023-10-26,0.6296999454498291,87.93000030517578,0.7244853973388672,1987.199951171875,6.29822097835131e-05,0.012023421935737133,0.0007392730913124979,0.08927128463983536,0.017617730423808098,0.027609053999185562,0.05228211358189583
2023-10-27,0.6335999369621277,90.4800033569336,0.7239032983779907,1988.5999755859375,6.281406967900693e-05,0.012007324025034904,0.0007405542419292033,0.08942367881536484,0.017580563202500343,0.027609053999185562,0.052818670868873596
2023-10-30,0.6338903307914734,87.44999694824219,0.7213237881660461,1996.199951171875,6.287924043135718e-05,0.011988481506705284,0.0007378875743597746,0.08947360515594482,0.017582109197974205,0.027702366933226585,0.05328967794775963
2023-10-31,0.637100100517273,87.41000366210938,0.7231390476226807,1985.199951171875,6.311936158454046e-05,0.012005305849015713,0.0007418012828566134,0.08978821337223053,0.01763450726866722,0.027847396209836006,0.05309349298477173
2023-11-01,0.6339948177337646,84.62999725341797,0.7206376194953918,1978.800048828125,6.34973039268516e-05,0.012008088640868664,0.0007406529621221125,0.08958004415035248,0.017611214891076088,0.02770083211362362,0.053712040185928345
2023-11-02,0.642259955406189,86.8499984741211,0.7228358387947083,1985.5999755859375,6.289307930273935e-05,0.011737915687263012,0.0007419278263114393,0.0897952988743782,0.017650693655014038,0.02776774950325489,0.05420847609639168
2023-11-03,0.6427900195121765,84.88999938964844,0.7274314761161804,1991.5,6.313928315648809e-05,0.012012401595711708,0.0007498050108551979,0.08966366201639175,0.01770068146288395,0.027809450402855873,0.054341625422239304
2023-11-06,0.6516865491867065,85.18000030517578,0.7320322394371033,1981.5999755859375,6.417620170395821e-05,0.012025228701531887,0.0007646195590496063,0.09072179347276688,0.017956221476197243,0.028154736384749413,0.05475581809878349
2023-11-07,0.6489419341087341,81.61000061035156,0.7300708889961243,1966.800048828125,6.422607839340344e-05,0.012015937827527523,0.0007709446363151073,0.09045697003602982,0.017943013459444046,0.02817695029079914,0.054674386978149414
2023-11-08,0.6430099010467529,79.54000091552734,0.726295530796051,1951.5,6.39239078736864e-05,0.012014509178698063,0.0007665478042326868,0.08939890563488007,0.017879491671919823,0.028171394020318985,0.05454495921730995
2023-11-09,0.6405698657035828,80.01000213623047,0.7249948978424072,1964.199951171875,6.403688166756183e-05,0.012016674503684044,0.0007644558791071177,0.08949074149131775,0.017937220633029938,0.028145229443907738,0.05410699173808098
2023-11-10,0.6361699104309082,81.43000030517578,0.7242702841758728,1932.5999755859375,6.36387339909561e-05,0.012002007104456425,0.0007603406556881964,0.08915278315544128,0.01787501759827137,0.027960296720266342,0.053608667105436325
2023-11-13,0.6364598870277405,82.5199966430664,0.7246954441070557,1945.5,6.376331293722615e-05,0.012004961259663105,0.0007577938959002495,0.09011728316545486,0.017890047281980515,0.027717722579836845,0.05340045690536499
